0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;5  ;10 ;16 ;7  ;3  ;0  ;3  ;6  ;9  ;41 ;74 ;109;115;155;195;160;191;222;168;189;210;161;181;202;157;176;196;153;174;196;150;168;187;138;151;165;119;128;138;100;108;117;88 ;99 ;110;86 ;98 ;110;93 ;112;131;108;124;140;96 ;96 ;96 ;47 ;32 ;19 ;5  ;2  ;0  ;1  ;2  ;4  ;5  ;7  ;9  ;4  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;1  ;0  ;0  ;0  ;0  ;1  ;19 ;39 ;59 ;65 ;92 ;119;96 ;112;129;96 ;106;116;92 ;106;120;94 ;109;125;98 ;114;131;102;117;133;102;115;129;99 ;111;124;95 ;107;120;96 ;114;133;99 ;110;122;78 ;78 ;79 ;39 ;30 ;21 ;7  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;3  ;15 ;3  ;1  ;0  ;0  ;0  ;6  ;13 ;23 ;105;46 ;55 ;196;68 ;71 ;223;70 ;69 ;207;68 ;65 ;197;67 ;65 ;194;65 ;64 ;194;64 ;63 ;186;59 ;56 ;165;51 ;48 ;138;42 ;40 ;116;37 ;36 ;107;35 ;34 ;107;37 ;36 ;121;45 ;43 ;134;43 ;38 ;99 ;23 ;17 ;26 ;2  ;1  ;0  ;0  ;0  ;3  ;1  ;1  ;7  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;6  ;12 ;58 ;26 ;32 ;118;40 ;41 ;128;40 ;39 ;115;39 ;39 ;120;40 ;41 ;126;41 ;42 ;131;42 ;43 ;132;43 ;42 ;128;41 ;41 ;124;40 ;40 ;121;40 ;42 ;133;43 ;43 ;127;36 ;33 ;86 ;19 ;14 ;25 ;3  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;5  ;10 ;15 ;0  ;0  ;1  ;1  ;2  ;4  ;33 ;67 ;101;65 ;131;197;75 ;150;226;68 ;136;204;64 ;128;192;64 ;128;192;64 ;128;193;62 ;124;186;55 ;110;166;46 ;92 ;138;38 ;77 ;116;35 ;70 ;105;34 ;69 ;104;37 ;74 ;111;43 ;86 ;129;34 ;68 ;103;11 ;22 ;33 ;0  ;0  ;0  ;0  ;1  ;2  ;2  ;4  ;7  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;1  ;2  ;0  ;0  ;0  ;0  ;0  ;1  ;19 ;38 ;58 ;39 ;78 ;117;42 ;85 ;128;38 ;76 ;114;40 ;80 ;120;42 ;85 ;128;44 ;88 ;133;44 ;88 ;132;42 ;85 ;128;41 ;83 ;125;41 ;82 ;124;44 ;89 ;134;44 ;88 ;133;31 ;62 ;94 ;10 ;20 ;31 ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
18 ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;16 ;14 ;12 ;18 ;9  ;0  ;13 ;8  ;3  ;45 ;70 ;96 ;120;156;193;172;195;220;178;188;198;164;175;187;158;171;185;159;172;187;157;169;182;148;155;163;130;132;136;110;111;113;97 ;99 ;102;91 ;95 ;100;92 ;98 ;104;101;111;122;104;104;105;71 ;56 ;43 ;26 ;13 ;1  ;12 ;6  ;1  ;13 ;9  ;5  ;14 ;7  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;1  ;12 ;6  ;0  ;12 ;6  ;0  ;30 ;43 ;56 ;75 ;95 ;116;106;116;126;106;110;114;102;111;121;107;117;128;111;121;131;113;121;130;112;119;126;109;116;124;108;116;125;109;120;131;116;125;135;103;101;100;64 ;49 ;35 ;25 ;12 ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;1  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  ;12 ;6  ;0  
37 ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;37 ;38 ;9  ;40 ;38 ;0  ;36 ;37 ;3  ;47 ;56 ;92 ;79 ;89 ;189;103;105;216;107;103;192;102;99 ;182;98 ;95 ;179;99 ;97 ;182;98 ;96 ;178;96 ;93 ;161;88 ;84 ;134;79 ;75 ;110;73 ;71 ;99 ;70 ;69 ;96 ;69 ;67 ;97 ;73 ;72 ;116;77 ;75 ;109;66 ;61 ;54 ;44 ;41 ;3  ;36 ;36 ;0  ;36 ;37 ;4  ;38 ;37 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;1  ;36 ;36 ;0  ;36 ;36 ;0  ;42 ;48 ;56 ;62 ;68 ;115;76 ;77 ;125;77 ;76 ;115;76 ;77 ;122;77 ;78 ;129;78 ;79 ;131;80 ;79 ;128;80 ;79 ;124;78 ;78 ;124;78 ;79 ;127;78 ;78 ;128;82 ;83 ;138;79 ;77 ;107;62 ;56 ;41 ;43 ;39 ;1  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  ;36 ;36 ;0  
56 ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;39 ;22 ;7  ;37 ;18 ;1  ;38 ;20 ;4  ;66 ;77 ;89 ;99 ;142;187;107;159;212;99 ;142;186;96 ;136;178;94 ;133;173;96 ;136;177;95 ;134;175;90 ;124;159;81 ;106;133;73 ;90 ;109;69 ;82 ;97 ;68 ;80 ;94 ;67 ;78 ;90 ;73 ;91 ;110;74 ;93 ;113;58 ;61 ;65 ;38 ;21 ;5  ;37 ;18 ;0  ;38 ;20 ;3  ;37 ;18 ;0  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;0  ;37 ;19 ;2  ;37 ;18 ;0  ;37 ;18 ;1  ;55 ;55 ;56 ;75 ;94 ;114;78 ;101;125;75 ;95 ;116;78 ;100;124;80 ;105;131;80 ;105;131;79 ;102;126;78 ;100;123;78 ;101;125;80 ;104;129;79 ;102;127;84 ;112;142;75 ;94 ;114;52 ;49 ;47 ;37 ;19 ;2  ;37 ;18 ;0  ;37 ;18 ;0  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  ;37 ;18 ;1  
37 ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;25 ;14 ;4  ;27 ;13 ;0  ;25 ;14 ;3  ;53 ;67 ;82 ;123;150;177;174;187;201;177;177;178;165;169;174;157;159;163;157;162;168;158;162;167;153;153;153;137;131;127;117;110;104;102;97 ;92 ;96 ;91 ;88 ;95 ;91 ;87 ;99 ;102;105;112;114;118;99 ;88 ;77 ;57 ;34 ;12 ;26 ;13 ;0  ;25 ;14 ;4  ;26 ;13 ;1  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;1  ;25 ;12 ;0  ;24 ;12 ;0  ;42 ;48 ;55 ;86 ;99 ;113;116;119;124;119;118;118;117;121;125;122;126;131;125;127;129;123;123;123;120;120;120;120;121;124;123;126;130;123;123;123;127;134;142;126;122;119;92 ;71 ;51 ;45 ;23 ;2  ;25 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  ;24 ;12 ;0  
74 ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;2  ;74 ;74 ;0  ;74 ;74 ;3  ;82 ;89 ;75 ;110;118;168;134;134;191;138;133;170;133;131;171;128;125;153;128;125;160;129;127;160;128;124;148;121;117;123;113;109;100;107;104;88 ;103;101;84 ;103;102;84 ;104;104;101;112;114;123;110;109;90 ;90 ;86 ;19 ;74 ;74 ;0  ;74 ;74 ;5  ;75 ;75 ;2  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;1  ;73 ;73 ;0  ;73 ;73 ;0  ;79 ;85 ;54 ;98 ;104;112;112;113;123;114;114;120;113;115;127;115;116;131;116;116;127;115;114;120;114;112;118;114;114;123;115;116;132;115;114;120;117;119;144;119;118;124;105;99 ;56 ;84 ;79 ;3  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  ;73 ;73 ;0  
112;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;0  ;75 ;39 ;3  ;97 ;83 ;69 ;127;143;160;134;158;182;128;145;162;130;149;169;122;133;145;124;138;152;125;139;154;121;132;143;113;116;119;106;101;97 ;102;93 ;84 ;100;90 ;80 ;101;91 ;81 ;106;102;98 ;117;123;129;108;106;104;83 ;55 ;27 ;74 ;37 ;1  ;76 ;41 ;7  ;75 ;39 ;4  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;0  ;74 ;38 ;2  ;74 ;37 ;0  ;74 ;37 ;0  ;92 ;73 ;54 ;111;111;112;115;119;123;115;119;123;117;123;129;118;125;133;116;121;127;113;115;118;112;114;116;115;119;124;118;126;134;113;115;117;122;134;146;117;123;130;94 ;78 ;62 ;75 ;40 ;5  ;74 ;37 ;0  ;74 ;37 ;1  ;74 ;37 ;0  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  ;74 ;37 ;1  
40 ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;14 ;2  ;49 ;56 ;63 ;107;128;151;154;163;173;159;157;156;153;160;167;146;141;137;138;141;145;143;145;147;140;139;138;128;121;115;109;100;92 ;95 ;87 ;80 ;89 ;82 ;76 ;88 ;84 ;80 ;94 ;95 ;96 ;114;123;133;121;117;113;83 ;58 ;34 ;38 ;20 ;2  ;28 ;18 ;8  ;30 ;17 ;5  ;28 ;14 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;1  ;27 ;13 ;0  ;26 ;13 ;0  ;44 ;49 ;54 ;87 ;99 ;111;116;119;122;122;122;124;124;126;130;128;130;132;126;125;125;120;117;115;116;115;114;119;121;123;125;129;134;124;119;115;126;136;146;135;133;132;105;84 ;64 ;55 ;30 ;5  ;28 ;14 ;0  ;26 ;13 ;1  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  ;26 ;13 ;0  
81 ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;1  ;86 ;92 ;57 ;111;118;143;133;132;164;137;133;150;135;135;166;131;126;130;127;126;138;129;127;142;129;126;133;124;120;111;116;112;89 ;110;107;77 ;106;105;72 ;106;106;80 ;109;110;94 ;117;122;138;123;124;122;108;102;41 ;87 ;85 ;4  ;82 ;83 ;10 ;83 ;83 ;7  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;1  ;81 ;81 ;0  ;81 ;81 ;1  ;81 ;81 ;0  ;81 ;81 ;0  ;87 ;93 ;54 ;105;111;111;118;119;122;122;122;126;122;123;131;123;124;133;123;122;125;121;119;114;119;118;112;119;120;123;123;124;134;122;119;113;123;126;146;128;127;135;116;110;66 ;94 ;88 ;5  ;81 ;81 ;0  ;81 ;81 ;2  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  ;81 ;81 ;0  
122;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;0  ;81 ;40 ;0  ;81 ;40 ;1  ;98 ;74 ;52 ;126;130;136;133;144;156;129;136;145;136;150;165;122;122;123;125;128;132;126;131;137;124;126;129;117;112;108;109;97 ;86 ;105;89 ;74 ;104;86 ;70 ;107;93 ;80 ;112;102;93 ;128;135;143;125;128;133;97 ;72 ;48 ;83 ;44 ;7  ;85 ;48 ;12 ;84 ;46 ;10 ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;41 ;2  ;81 ;40 ;0  ;81 ;41 ;2  ;81 ;40 ;0  ;81 ;40 ;0  ;99 ;76 ;54 ;118;114;111;121;121;122;123;125;128;125;128;133;125;129;134;122;123;125;118;115;113;118;114;111;122;122;123;126;130;136;118;114;111;130;138;147;127;132;139;104;86 ;70 ;83 ;44 ;7  ;81 ;40 ;1  ;82 ;42 ;3  ;81 ;40 ;0  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  ;81 ;40 ;1  
41 ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;38 ;35 ;34 ;86 ;97 ;108;136;141;147;145;147;149;143;149;156;140;131;122;124;125;127;129;129;129;128;125;122;119;112;105;104;95 ;87 ;90 ;82 ;75 ;83 ;76 ;70 ;83 ;79 ;75 ;89 ;86 ;83 ;109;117;125;133;131;130;109;90 ;71 ;56 ;40 ;25 ;34 ;23 ;12 ;34 ;20 ;6  ;31 ;15 ;0  ;27 ;13 ;1  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;28 ;15 ;3  ;27 ;14 ;2  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;1  ;28 ;14 ;0  ;27 ;14 ;2  ;28 ;14 ;1  ;27 ;13 ;0  ;42 ;43 ;45 ;85 ;93 ;102;116;118;120;123;124;126;126;127;128;128;128;128;126;124;122;120;117;114;115;114;115;117;120;124;126;129;133;127;123;120;124;134;145;137;136;135;112;92 ;72 ;59 ;32 ;5  ;30 ;15 ;0  ;28 ;15 ;3  ;28 ;14 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  ;27 ;13 ;0  
